,Offers Details,Offers Details,Offers Details,Offers Details,Offers Details,Offers Details,Offers Details,Offers Details,Other,Other,Required,Required,Required,Required,Required,Required,Required,Segments,Segments,Segments,Segments,Segments,Segments
,cct_clusters,communication_channels,discount_amount,global_max_usage,languages,max_discount_amount,offer_type_array,user_max_usage,min_control,min_treatment,campaign_length_days,campaign_sart_weekday,city_cluster,is_ready,max_spend_usd,min_spend_usd,uuid,activity_period_array,campaign_ccts_array,discount_segment_array,last_trip_cct_array,ltv_segment_array,trip_segments_array
,List[list],List[str],List[int],List[int],List[str],List[int],List[str],List[int],frac,frac,int,str,List[str],bool,int,int,int,List[str],List[list],List[str],List[str],List[int],List[str]
0,"[1, 121, 122, 159]",sms,15,10000,English,15,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
1,"[1, 121, 122, 159]",sms,15,10000,English,15,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
2,"[1, 121, 122, 159]",sms,15,10000,English,15,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
3,"[1, 121, 122, 159]",sms,15,10000,English,15,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
4,"[1, 121, 122, 159]",sms,15,10000,English,15,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
5,"[1, 121, 122, 159]",sms,15,10000,English,15,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
6,"[1, 121, 122, 159]",sms,15,10000,English,20,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
7,"[1, 121, 122, 159]",sms,15,10000,English,20,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
8,"[1, 121, 122, 159]",sms,15,10000,English,20,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
9,"[1, 121, 122, 159]",sms,15,10000,English,20,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
10,"[1, 121, 122, 159]",sms,15,10000,English,20,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
11,"[1, 121, 122, 159]",sms,15,10000,English,20,,5,0.0,0.0,7,Monday,Islamabad,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
12,"[1, 121, 122, 159]",sms,15,10000,Arabic,15,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
13,"[1, 121, 122, 159]",sms,15,10000,Arabic,15,,5,0.0,0.0,7,Monday,Karachi,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
14,"[1, 121, 122, 159]",sms,15,10000,Arabic,15,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-LOW
15,"[1, 121, 122, 159]",sms,15,10000,Arabic,15,,5,0.0,0.0,7,Monday,Lahore,True,50000,1000,1,,"[1, 121, 122, 159]",,,,LV-HIGH
